Datapacks used:
- https://modrinth.com/datapack/ggt-pack
- https://modrinth.com/resourcepack/magikarp-jump-pack-(cobblemon)
- https://www.curseforge.com/minecraft/texture-packs/create-simple-storage-recipes-datapack
- https://www.curseforge.com/minecraft/texture-packs/create-immersive-aircrafts

Texturepacks Used:
- https://www.curseforge.com/minecraft/texture-packs/create-simple-storage
- https://www.curseforge.com/minecraft/texture-packs/create-immersive-aircrafts
- https://www.curseforge.com/minecraft/texture-packs/createmon
- https://www.curseforge.com/minecraft/texture-packs/toms-better-create-storage
- https://modrinth.com/resourcepack/poketips/version/0.1
